1592320628,85,,1592321650,91.53,,1592321224,91.82
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1592321525,95.18,,,,,,
1592321526,95.32,,,,,,
1592321527,95.47,,,,,,
1592321528,95.62,,,,,,
1592321529,95.75,,,,,,
1592321530,95.87,,,,,,
1592321531,95.97,,,,,,
1592321532,96.05,,,,,,
1592321533,96.12,,,,,,
1592321534,96.23,,,,,,
1592321535,96.33,,,,,,
1592321536,96.37,,,,,,
1592321537,96.43,,,,,,
1592321538,96.48,,,,,,
1592321539,96.5,,,,,,
1592321540,96.57,,,,,,
1592321541,96.65,,,,,,
1592321542,96.7,,,,,,
1592321543,96.77,,,,,,
1592321544,96.88,,,,,,
1592321545,97,,,,,,
1592321546,97.12,,,,,,
1592321547,97.22,,,,,,
1592321548,97.27,,,,,,
1592321549,97.37,,,,,,
1592321550,97.47,,,,,,
1592321551,97.6,,,,,,
1592321552,97.73,,,,,,
1592321553,97.9,,,,,,
1592321554,98.07,,,,,,
1592321555,98.25,,,,,,
1592321556,98.45,,,,,,
1592321557,98.63,,,,,,
1592321558,98.8,,,,,,
1592321559,98.95,,,,,,
1592321560,99.08,,,,,,
1592321561,99.22,,,,,,
1592321562,99.37,,,,,,
1592321563,99.52,,,,,,
1592321564,99.67,,,,,,
1592321565,99.83,,,,,,
1592321566,99.98,,,,,,
1592321567,100.12,,,,,,
1592321568,100.25,,,,,,
1592321569,100.35,,,,,,
1592321570,100.43,,,,,,
1592321571,100.52,,,,,,
1592321572,100.6,,,,,,
1592321573,100.67,,,,,,
1592321574,100.72,,,,,,
1592321575,100.78,,,,,,
1592321576,100.87,,,,,,
1592321577,100.95,,,,,,
1592321578,101.03,,,,,,
1592321579,101.1,,,,,,
1592321580,101.17,,,,,,
1592321581,101.23,,,,,,
1592321582,101.3,,,,,,
1592321583,101.35,,,,,,
1592321584,101.4,,,,,,
1592321585,101.45,,,,,,
1592321586,101.5,,,,,,
1592321587,101.52,,,,,,
1592321588,101.53,,,,,,
1592321589,101.55,,,,,,
1592321590,101.58,,,,,,
1592321591,101.6,,,,,,
1592321592,101.62,,,,,,
1592321593,101.62,,,,,,
1592321594,101.53,,,,,,
1592321595,101.47,,,,,,
1592321596,101.43,,,,,,
1592321597,101.38,,,,,,
1592321598,101.33,,,,,,
1592321599,101.3,,,,,,
1592321600,101.23,,,,,,
1592321601,101.15,,,,,,
1592321602,101.12,,,,,,
1592321603,101,,,,,,
1592321604,100.85,,,,,,
1592321605,100.67,,,,,,
1592321606,100.48,,,,,,
1592321607,100.32,,,,,,
1592321608,100.2,,,,,,
1592321609,100.03,,,,,,
1592321610,99.88,,,,,,
1592321611,99.73,,,,,,
1592321612,99.62,,,,,,
1592321613,99.45,,,,,,
1592321614,99.28,,,,,,
1592321615,99.08,,,,,,
1592321616,98.73,,,,,,
1592321617,98.38,,,,,,
1592321618,98.03,,,,,,
1592321619,97.73,,,,,,
1592321620,97.47,,,,,,
1592321621,97.22,,,,,,
1592321622,96.98,,,,,,
1592321623,96.77,,,,,,
1592321624,96.55,,,,,,
1592321625,96.32,,,,,,
1592321626,96.08,,,,,,
1592321627,95.87,,,,,,
1592321628,95.63,,,,,,
1592321629,95.42,,,,,,
1592321630,95.2,,,,,,
1592321631,94.98,,,,,,
1592321632,94.78,,,,,,
1592321633,94.58,,,,,,
1592321634,94.4,,,,,,
1592321635,94.2,,,,,,
1592321636,93.98,,,,,,
1592321637,93.75,,,,,,
1592321638,93.5,,,,,,
1592321639,93.27,,,,,,
1592321640,93.05,,,,,,
1592321641,92.85,,,,,,
1592321642,92.67,,,,,,
1592321643,92.48,,,,,,
1592321644,92.32,,,,,,
1592321645,92.17,,,,,,
1592321646,92.02,,,,,,
1592321647,91.88,,,,,,
1592321648,91.77,,,,,,
1592321649,91.65,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1592321951,99.48,,,,,,
1592321952,99.48,,,,,,
1592321953,99.5,,,,,,
1592321954,99.52,,,,,,
1592321955,99.52,,,,,,
1592321956,99.47,,,,,,
1592321957,99.47,,,,,,
1592321958,99.5,,,,,,
1592321959,99.53,,,,,,
1592321960,99.6,,,,,,
1592321961,99.67,,,,,,
1592321962,99.77,,,,,,
1592321963,99.9,,,,,,
1592321964,100.02,,,,,,
1592321965,100.02,,,,,,
1592321966,100.07,,,,,,
1592321967,100.08,,,,,,
1592321968,100.13,,,,,,
1592321969,100.18,,,,,,
1592321970,100.23,,,,,,
1592321971,100.25,,,,,,
1592321972,100.25,,,,,,
1592321973,100.23,,,,,,
1592321974,100.32,,,,,,
1592321975,100.35,,,,,,
1592321976,100.35,,,,,,
1592321977,100.43,,,,,,
1592321978,100.5,,,,,,
1592321979,100.6,,,,,,
1592321980,100.7,,,,,,
1592321981,100.82,,,,,,
1592321982,100.93,,,,,,
1592321983,101.02,,,,,,
1592321984,101.1,,,,,,
1592321985,101.18,,,,,,
1592321986,101.3,,,,,,
1592321987,101.28,,,,,,
1592321988,101.33,,,,,,
1592321989,101.43,,,,,,
1592321990,101.52,,,,,,
1592321991,101.58,,,,,,
1592321992,101.67,,,,,,
1592321993,101.75,,,,,,
1592321994,101.88,,,,,,
1592321995,102.02,,,,,,
1592321996,102.12,,,,,,
1592321997,102.03,,,,,,
1592321998,101.95,,,,,,
1592321999,101.85,,,,,,
1592322000,101.72,,,,,,
1592322001,101.57,,,,,,
1592322002,101.35,,,,,,
1592322003,101.17,,,,,,
1592322004,101.02,,,,,,
1592322005,100.88,,,,,,
1592322006,100.77,,,,,,
1592322007,100.63,,,,,,
1592322008,100.53,,,,,,
1592322009,100.43,,,,,,
1592322010,100.35,,,,,,
1592322011,100.25,,,,,,
1592322012,100.2,,,,,,
1592322013,100.15,,,,,,
1592322014,100.05,,,,,,
1592322015,99.95,,,,,,
1592322016,99.88,,,,,,
1592322017,99.92,,,,,,
1592322018,99.87,,,,,,
1592322019,99.82,,,,,,
1592322020,99.73,,,,,,
1592322021,99.63,,,,,,
1592322022,99.48,,,,,,
1592322023,99.3,,,,,,
1592322024,99.22,,,,,,
1592322025,99.1,,,,,,
1592322026,98.97,,,,,,
1592322027,98.87,,,,,,
1592322028,98.72,,,,,,
1592322029,98.42,,,,,,
1592322030,98.23,,,,,,
1592322031,98.08,,,,,,
1592322032,97.95,,,,,,
1592322033,97.82,,,,,,
1592322034,97.77,,,,,,
1592322035,97.75,,,,,,
1592322036,97.8,,,,,,
1592322037,97.87,,,,,,
1592322038,97.87,,,,,,
1592322039,97.83,,,,,,
1592322040,97.8,,,,,,
1592322041,97.75,,,,,,
1592322042,97.77,,,,,,
1592322043,97.85,,,,,,
1592322044,97.98,,,,,,
1592322045,98.1,,,,,,
1592322046,98.17,,,,,,
1592322047,98.38,,,,,,
1592322048,98.57,,,,,,
1592322049,98.67,,,,,,
1592322050,98.73,,,,,,
1592322051,98.87,,,,,,
1592322052,98.8,,,,,,
1592322053,98.8,,,,,,
1592322054,98.78,,,,,,
1592322055,98.73,,,,,,
1592322056,98.68,,,,,,
1592322057,98.5,,,,,,
1592322058,98.32,,,,,,
1592322059,98.15,,,,,,
1592322060,98.05,,,,,,
1592322061,97.97,,,,,,
1592322062,97.97,,,,,,
1592322063,97.98,,,,,,
1592322064,98.02,,,,,,
1592322065,98.07,,,,,,
1592322066,98.12,,,,,,
1592322067,98.17,,,,,,
1592322068,98.17,,,,,,
1592322069,98.12,,,,,,
1592322070,98.07,,,,,,
1592322071,97.97,,,,,,
1592322072,97.8,,,,,,
1592322073,97.65,,,,,,
1592322074,97.55,,,,,,
1592322075,97.47,,,,,,
1592322076,97.38,,,,,,
1592322077,97.13,,,,,,
1592322078,96.95,,,,,,
1592322079,96.75,,,,,,
1592322080,96.55,,,,,,
1592322081,96.37,,,,,,
1592322082,96.2,,,,,,
1592322083,96.07,,,,,,
1592322084,95.87,,,,,,
1592322085,95.7,,,,,,
1592322086,95.57,,,,,,
1592322087,95.45,,,,,,
1592322088,95.35,,,,,,
1592322089,95.38,,,,,,
1592322090,95.3,,,,,,
1592322091,95.18,,,,,,
1592322092,95.07,,,,,,
1592322093,94.95,,,,,,
1592322094,94.82,,,,,,
1592322095,94.68,,,,,,
1592322096,94.55,,,,,,
1592322097,94.28,,,,,,
1592322098,94.08,,,,,,
1592322099,93.92,,,,,,
1592322100,93.73,,,,,,
1592322101,93.55,,,,,,
1592322102,93.38,,,,,,
1592322103,93.15,,,,,,
1592322104,92.9,,,,,,
1592322105,92.67,,,,,,
1592322106,92.43,,,,,,
1592322107,92.2,,,,,,
1592322108,92,,,,,,
1592322109,91.87,,,,,,
1592322110,91.78,,,,,,
1592322111,91.67,,,,,,
1592322112,91.75,,,,,,
1592322113,91.77,,,,,,
1592322114,91.82,,,,,,
1592322115,91.82,,,,,,
1592322116,91.85,,,,,,
1592322117,92.05,,,,,,
1592322118,92.25,,,,,,
1592322119,92.45,,,,,,
1592322120,92.62,,,,,,
1592322121,92.77,,,,,,
1592322122,92.92,,,,,,
1592322123,93.15,,,,,,
1592322124,93.37,,,,,,
1592322125,93.6,,,,,,
1592322126,93.82,,,,,,
1592322127,93.93,,,,,,
1592322128,94.05,,,,,,
1592322129,94.2,,,,,,
1592322130,94.33,,,,,,
1592322131,94.53,,,,,,
1592322132,94.77,,,,,,
1592322133,95,,,,,,
1592322134,95.08,,,,,,
1592322135,95.23,,,,,,
1592322136,95.4,,,,,,
1592322137,95.58,,,,,,
1592322138,95.77,,,,,,
1592322139,95.95,,,,,,
1592322140,96.12,,,,,,
1592322141,96.17,,,,,,
1592322142,96.28,,,,,,
1592322143,96.37,,,,,,
1592322144,96.47,,,,,,
1592322145,96.58,,,,,,
1592322146,96.67,,,,,,
1592322147,96.75,,,,,,
1592322148,96.87,,,,,,
1592322149,97.03,,,,,,
1592322150,97.22,,,,,,
1592322151,97.43,,,,,,
1592322152,97.63,,,,,,
1592322153,97.82,,,,,,
1592322154,98.03,,,,,,
1592322155,98.27,,,,,,
1592322156,98.48,,,,,,
1592322157,98.68,,,,,,
1592322158,98.9,,,,,,
1592322159,99.1,,,,,,
1592322160,99.32,,,,,,
1592322161,99.53,,,,,,
1592322162,99.65,,,,,,
1592322163,99.82,,,,,,
1592322164,100,,,,,,
1592322165,100.17,,,,,,
1592322166,100.35,,,,,,
1592322167,100.48,,,,,,
1592322168,100.6,,,,,,
1592322169,100.68,,,,,,
1592322170,100.58,,,,,,
1592322171,100.52,,,,,,
1592322172,100.47,,,,,,
1592322173,100.42,,,,,,
1592322174,100.37,,,,,,
1592322175,100.38,,,,,,
1592322176,100.38,,,,,,
1592322177,100.45,,,,,,
1592322178,100.5,,,,,,
1592322179,100.58,,,,,,
1592322180,100.67,,,,,,
1592322181,100.77,,,,,,
1592322182,100.93,,,,,,
1592322183,100.97,,,,,,
1592322184,101.13,,,,,,
1592322185,101.27,,,,,,
1592322186,101.43,,,,,,
1592322187,101.7,,,,,,
1592322188,101.97,,,,,,
1592322189,102.2,,,,,,
1592322190,102.42,,,,,,
1592322191,102.65,,,,,,
1592322192,102.55,,,,,,
1592322193,102.48,,,,,,
1592322194,102.62,,,,,,
1592322195,102.67,,,,,,
1592322196,102.68,,,,,,
1592322197,102.68,,,,,,
1592322198,102.68,,,,,,
1592322199,102.68,,,,,,
1592322200,102.7,,,,,,
1592322201,102.82,,,,,,
1592322202,102.88,,,,,,
1592322203,102.97,,,,,,
1592322204,103.03,,,,,,
1592322205,103.12,,,,,,
1592322206,103.23,,,,,,
1592322207,103.37,,,,,,
1592322208,103.5,,,,,,
1592322209,103.62,,,,,,
1592322210,103.73,,,,,,
1592322211,103.83,,,,,,
1592322212,103.93,,,,,,
1592322213,104.03,,,,,,
1592322214,104.1,,,,,,
1592322215,104.15,,,,,,
1592322216,104.2,,,,,,
1592322217,104.28,,,,,,
1592322218,104.37,,,,,,
1592322219,104.43,,,,,,
1592322220,104.52,,,,,,
1592322221,104.58,,,,,,
1592322222,104.65,,,,,,
1592322223,104.72,,,,,,
1592322224,104.75,,,,,,
1592322225,104.78,,,,,,
1592322226,104.8,,,,,,
1592322227,104.87,,,,,,
1592322228,104.93,,,,,,
1592322229,105,,,,,,
1592322230,105.23,,,,,,
1592322231,105.42,,,,,,
1592322232,105.53,,,,,,
1592322233,105.62,,,,,,
1592322234,105.68,,,,,,
1592322235,105.75,,,,,,
1592322236,105.82,,,,,,
1592322237,105.82,,,,,,
1592322238,105.83,,,,,,
1592322239,105.82,,,,,,
1592322240,105.83,,,,,,
1592322241,105.87,,,,,,
1592322242,105.87,,,,,,
1592322243,105.92,,,,,,
1592322244,105.83,,,,,,
1592322245,105.75,,,,,,
1592322246,105.62,,,,,,
1592322247,105.47,,,,,,
1592322248,105.3,,,,,,
1592322249,105.13,,,,,,
1592322250,104.95,,,,,,
1592322251,104.7,,,,,,
1592322252,104.77,,,,,,
1592322253,104.78,,,,,,
1592322254,104.75,,,,,,
1592322255,104.75,,,,,,
1592322256,104.77,,,,,,
1592322257,104.82,,,,,,
1592322258,104.88,,,,,,
1592322259,104.98,,,,,,
1592322260,105.1,,,,,,
1592322261,105.23,,,,,,
1592322262,105.37,,,,,,
1592322263,105.48,,,,,,
1592322264,105.58,,,,,,
1592322265,105.63,,,,,,
1592322266,105.7,,,,,,
1592322267,105.77,,,,,,
1592322268,105.75,,,,,,
1592322269,105.78,,,,,,
1592322270,105.83,,,,,,
1592322271,105.92,,,,,,
1592322272,106,,,,,,
1592322273,106.08,,,,,,
1592322274,106.1,,,,,,
1592322275,106.12,,,,,,
1592322276,106.13,,,,,,
1592322277,106.17,,,,,,
1592322278,106.18,,,,,,
1592322279,106.17,,,,,,
1592322280,106.1,,,,,,
1592322281,106.07,,,,,,
1592322282,106.03,,,,,,
1592322283,105.98,,,,,,
1592322284,105.93,,,,,,
1592322285,105.9,,,,,,
1592322286,105.82,,,,,,
1592322287,105.73,,,,,,
1592322288,105.63,,,,,,
1592322289,105.55,,,,,,
1592322290,105.48,,,,,,
1592322291,105.42,,,,,,
1592322292,105.4,,,,,,
1592322293,105.42,,,,,,
1592322294,105.43,,,,,,
1592322295,105.47,,,,,,
1592322296,105.52,,,,,,
1592322297,105.6,,,,,,
1592322298,105.68,,,,,,
1592322299,105.77,,,,,,
1592322300,105.82,,,,,,
1592322301,105.85,,,,,,
1592322302,105.93,,,,,,
1592322303,106,,,,,,
1592322304,106.07,,,,,,
1592322305,106.3,,,,,,
1592322306,106.62,,,,,,
1592322307,106.97,,,,,,
1592322308,107.27,,,,,,
1592322309,107.58,,,,,,
1592322310,107.92,,,,,,
1592322311,108.23,,,,,,
1592322312,108.5,,,,,,
1592322313,108.78,,,,,,
1592322314,109.05,,,,,,
1592322315,109.3,,,,,,
1592322316,109.58,,,,,,
1592322317,109.83,,,,,,
1592322318,110.08,,,,,,
1592322319,110.32,,,,,,
1592322320,110.55,,,,,,
1592322321,110.78,,,,,,
1592322322,111.03,,,,,,
1592322323,111.3,,,,,,
1592322324,111.57,,,,,,
1592322325,111.87,,,,,,
1592322326,112.18,,,,,,
1592322327,112.45,,,,,,
1592322328,112.75,,,,,,
1592322329,113.02,,,,,,
1592322330,113.23,,,,,,
1592322331,113.38,,,,,,
1592322332,113.53,,,,,,
1592322333,113.45,,,,,,
1592322334,113.45,,,,,,
1592322335,113.42,,,,,,
1592322336,113.38,,,,,,
1592322337,113.33,,,,,,
1592322338,113.3,,,,,,
1592322339,113.28,,,,,,
1592322340,113.32,,,,,,
1592322341,113.35,,,,,,
1592322342,113.38,,,,,,
1592322343,113.42,,,,,,
1592322344,113.47,,,,,,
1592322345,113.52,,,,,,
1592322346,113.63,,,,,,
1592322347,113.73,,,,,,
1592322348,113.87,,,,,,
1592322349,114,,,,,,
1592322350,114.1,,,,,,
1592322351,114.17,,,,,,
1592322352,114.22,,,,,,
1592322353,114.25,,,,,,
1592322354,114.27,,,,,,
1592322355,114.28,,,,,,
1592322356,114.28,,,,,,
1592322357,114.23,,,,,,
1592322358,114.17,,,,,,
1592322359,114.1,,,,,,
1592322360,113.87,,,,,,
1592322361,113.68,,,,,,
1592322362,113.4,,,,,,
1592322363,113.1,,,,,,
1592322364,112.82,,,,,,
1592322365,112.37,,,,,,
1592322366,111.88,,,,,,
1592322367,111.42,,,,,,
1592322368,111.07,,,,,,
1592322369,110.72,,,,,,
1592322370,110.38,,,,,,
1592322371,110.08,,,,,,
1592322372,109.83,,,,,,
1592322373,109.57,,,,,,
1592322374,109.32,,,,,,
1592322375,109.07,,,,,,
1592322376,108.8,,,,,,
1592322377,108.57,,,,,,
1592322378,108.32,,,,,,
1592322379,108.1,,,,,,
1592322380,107.87,,,,,,
1592322381,107.65,,,,,,
1592322382,107.43,,,,,,
1592322383,107.23,,,,,,
1592322384,107.05,,,,,,
1592322385,106.87,,,,,,
1592322386,106.65,,,,,,
1592322387,106.48,,,,,,
1592322388,106.32,,,,,,
1592322389,106.12,,,,,,
1592322390,105.93,,,,,,
1592322391,105.75,,,,,,
1592322392,105.58,,,,,,
1592322393,105.63,,,,,,
1592322394,105.63,,,,,,
1592322395,105.62,,,,,,
1592322396,105.57,,,,,,
1592322397,105.53,,,,,,
1592322398,105.45,,,,,,
1592322399,105.4,,,,,,
1592322400,105.32,,,,,,
1592322401,105.1,,,,,,
1592322402,104.88,,,,,,
1592322403,104.7,,,,,,
1592322404,104.52,,,,,,
1592322405,104.38,,,,,,
1592322406,104.18,,,,,,
1592322407,104.03,,,,,,
1592322408,103.97,,,,,,
1592322409,103.9,,,,,,
1592322410,,,,,,,
1592322411,,,,,,,
