1639664271,49,,1639664884,86.92,,1639665222,80.62
1639664702,104.03,,,,,,
1639664703,103.53,,,,,,
1639664704,103.05,,,,,,
1639664705,102.42,,,,,,
1639664706,101.78,,,,,,
1639664707,101.07,,,,,,
1639664708,100.37,,,,,,
1639664709,99.65,,,,,,
1639664710,98.95,,,,,,
1639664711,98.27,,,,,,
1639664712,97.5,,,,,,
1639664713,96.6,,,,,,
1639664714,95.7,,,,,,
1639664715,94.82,,,,,,
1639664716,93.93,,,,,,
1639664717,93.03,,,,,,
1639664718,92.15,,,,,,
1639664719,91.28,,,,,,
1639664720,90.4,,,,,,
1639664721,89.52,,,,,,
1639664722,88.65,,,,,,
1639664723,87.77,,,,,,
1639664724,86.82,,,,,,
1639664725,85.92,,,,,,
1639664726,85,,,,,,
1639664727,84.02,,,,,,
1639664728,82.97,,,,,,
1639664729,82.37,,,,,,
1639664730,81.8,,,,,,
1639664731,81.2,,,,,,
1639664732,80.65,,,,,,
1639664733,80.23,,,,,,
1639664734,79.82,,,,,,
1639664735,79.38,,,,,,
1639664736,78.97,,,,,,
1639664737,78.52,,,,,,
1639664738,78.23,,,,,,
1639664739,78.3,,,,,,
1639664740,78.68,,,,,,
1639664741,78.98,,,,,,
1639664742,79.27,,,,,,
1639664743,79.52,,,,,,
1639664744,79.77,,,,,,
1639664745,79.9,,,,,,
1639664746,80.07,,,,,,
1639664747,80.22,,,,,,
1639664748,80.32,,,,,,
1639664749,80.43,,,,,,
1639664750,80.58,,,,,,
1639664751,80.77,,,,,,
1639664752,81,,,,,,
1639664753,81.27,,,,,,
1639664754,81.55,,,,,,
1639664755,81.8,,,,,,
1639664756,82.02,,,,,,
1639664757,82.47,,,,,,
1639664758,82.98,,,,,,
1639664759,83.47,,,,,,
1639664760,83.87,,,,,,
1639664761,84.27,,,,,,
1639664762,84.5,,,,,,
1639664763,84.65,,,,,,
1639664764,84.78,,,,,,
1639664765,84.85,,,,,,
1639664766,84.92,,,,,,
1639664767,84.98,,,,,,
1639664768,85.05,,,,,,
1639664769,85.07,,,,,,
1639664770,85.08,,,,,,
1639664771,85.1,,,,,,
1639664772,85.12,,,,,,
1639664773,85.1,,,,,,
1639664774,85.07,,,,,,
1639664775,85.02,,,,,,
1639664776,84.97,,,,,,
1639664777,84.93,,,,,,
1639664778,84.93,,,,,,
1639664779,85.05,,,,,,
1639664780,85.17,,,,,,
1639664781,85.2,,,,,,
1639664782,85.25,,,,,,
1639664783,85.32,,,,,,
1639664784,85.42,,,,,,
1639664785,85.48,,,,,,
1639664786,85.58,,,,,,
1639664787,85.77,,,,,,
1639664788,85.98,,,,,,
1639664789,85.73,,,,,,
1639664790,85.45,,,,,,
1639664791,85.27,,,,,,
1639664792,85.05,,,,,,
1639664793,84.77,,,,,,
1639664794,84.47,,,,,,
1639664795,84.2,,,,,,
1639664796,83.95,,,,,,
1639664797,83.72,,,,,,
1639664798,83.38,,,,,,
1639664799,83.18,,,,,,
1639664800,82.98,,,,,,
1639664801,82.85,,,,,,
1639664802,82.75,,,,,,
1639664803,82.6,,,,,,
1639664804,82.4,,,,,,
1639664805,82.25,,,,,,
1639664806,82.07,,,,,,
1639664807,81.9,,,,,,
1639664808,81.75,,,,,,
1639664809,81.63,,,,,,
1639664810,81.48,,,,,,
1639664811,81.35,,,,,,
1639664812,81.2,,,,,,
1639664813,81,,,,,,
1639664814,80.67,,,,,,
1639664815,80.37,,,,,,
1639664816,80.1,,,,,,
1639664817,79.75,,,,,,
1639664818,79.35,,,,,,
1639664819,78.97,,,,,,
1639664820,78.67,,,,,,
1639664821,78.33,,,,,,
1639664822,78.15,,,,,,
1639664823,78.08,,,,,,
1639664824,78.05,,,,,,
1639664825,78.13,,,,,,
1639664826,78.2,,,,,,
1639664827,78.27,,,,,,
1639664828,78.3,,,,,,
1639664829,78.37,,,,,,
1639664830,78.42,,,,,,
1639664831,78.42,,,,,,
1639664832,78.42,,,,,,
1639664833,78.45,,,,,,
1639664834,78.47,,,,,,
1639664835,78.48,,,,,,
1639664836,78.48,,,,,,
1639664837,78.48,,,,,,
1639664838,78.47,,,,,,
1639664839,78.33,,,,,,
1639664840,78.23,,,,,,
1639664841,78.25,,,,,,
1639664842,78.23,,,,,,
1639664843,78.22,,,,,,
1639664844,78.18,,,,,,
1639664845,78.17,,,,,,
1639664846,78.15,,,,,,
1639664847,78.1,,,,,,
1639664848,78.03,,,,,,
1639664849,77.97,,,,,,
1639664850,77.87,,,,,,
1639664851,77.93,,,,,,
1639664852,78.02,,,,,,
1639664853,78.08,,,,,,
1639664854,78.15,,,,,,
1639664855,78.22,,,,,,
1639664856,78.3,,,,,,
1639664857,78.4,,,,,,
1639664858,78.57,,,,,,
1639664859,78.73,,,,,,
1639664860,78.9,,,,,,
1639664861,79.13,,,,,,
1639664862,79.35,,,,,,
1639664863,79.68,,,,,,
1639664864,80.03,,,,,,
1639664865,80.4,,,,,,
1639664866,80.82,,,,,,
1639664867,81.2,,,,,,
1639664868,81.57,,,,,,
1639664869,81.72,,,,,,
1639664870,81.85,,,,,,
1639664871,81.95,,,,,,
1639664872,82.03,,,,,,
1639664873,82.22,,,,,,
1639664874,82.45,,,,,,
1639664875,82.85,,,,,,
1639664876,83.27,,,,,,
1639664877,83.62,,,,,,
1639664878,84.12,,,,,,
1639664879,84.62,,,,,,
1639664880,85.13,,,,,,
1639664881,85.6,,,,,,
1639664882,86.07,,,,,,
1639664883,86.5,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1639665185,83.48,,,,,,
1639665186,83.52,,,,,,
1639665187,83.57,,,,,,
1639665188,83.62,,,,,,
1639665189,83.65,,,,,,
1639665190,83.67,,,,,,
1639665191,83.67,,,,,,
1639665192,83.67,,,,,,
1639665193,83.62,,,,,,
1639665194,83.55,,,,,,
1639665195,83.45,,,,,,
1639665196,83.37,,,,,,
1639665197,83.27,,,,,,
1639665198,83.2,,,,,,
1639665199,83.1,,,,,,
1639665200,82.95,,,,,,
1639665201,82.87,,,,,,
1639665202,82.78,,,,,,
1639665203,82.73,,,,,,
1639665204,82.72,,,,,,
1639665205,82.72,,,,,,
1639665206,82.62,,,,,,
1639665207,82.47,,,,,,
1639665208,82.33,,,,,,
1639665209,82.2,,,,,,
1639665210,82.12,,,,,,
1639665211,82.03,,,,,,
1639665212,81.9,,,,,,
1639665213,81.78,,,,,,
1639665214,81.62,,,,,,
1639665215,81.57,,,,,,
1639665216,81.52,,,,,,
1639665217,81.47,,,,,,
1639665218,81.4,,,,,,
1639665219,81.23,,,,,,
1639665220,81.03,,,,,,
1639665221,80.85,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
